school_type,dataset,path,size,md5
Förskoleklass,"Lärartäthet, antal elever per lärare (heltidstjänst)",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/L%C3%A4rart%C3%A4thet%2C%20antal%20elever%20per%20l%C3%A4rare%20%28heltidstj%C3%A4nst%29.csv,28650,c439988c5d0d001b17573f27f6dc76db
Förskoleklass,"Modersmål, andel (%) elever med annat modersmål än svenska",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/Modersm%C3%A5l%2C%20andel%20%28%25%29%20elever%20med%20annat%20modersm%C3%A5l%20%C3%A4n%20svenska.csv,49334,20d3632c49514f798ed2e64d5150e858
Förskoleklass,"Modersmål, andel (%) elever med annat modersmål än svenska med modersmålsstöd",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/Modersm%C3%A5l%2C%20andel%20%28%25%29%20elever%20med%20annat%20modersm%C3%A5l%20%C3%A4n%20svenska%20med%20modersm%C3%A5lsst%C3%B6d.csv,45580,3f903d7d0d7598914ab13cd27802de0b
Förskoleklass,"Modersmål, andel (%) elever med stöd/träning i modersmål",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/Modersm%C3%A5l%2C%20andel%20%28%25%29%20elever%20med%20st%C3%B6d/tr%C3%A4ning%20i%20modersm%C3%A5l.csv,21147,e26fe324d543ebf85a84423016dc1d54
Förskoleklass,"Årsarbetare i huvudmannens skolor, andel (%) med fritidspedagogexamen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%20i%20huvudmannens%20skolor%2C%20andel%20%28%25%29%20med%20fritidspedagogexamen.csv,31089,fbc583fec0664d9a1ae09b670a877f1a
Förskoleklass,"Årsarbetare i huvudmannens skolor, andel (%) med förskollärarexamen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%20i%20huvudmannens%20skolor%2C%20andel%20%28%25%29%20med%20f%C3%B6rskoll%C3%A4rarexamen.csv,35709,8270167bf403de28655a7816f5406e16
Förskoleklass,"Årsarbetare i huvudmannens skolor, andel (%) med lärarexamen",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%20i%20huvudmannens%20skolor%2C%20andel%20%28%25%29%20med%20l%C3%A4rarexamen.csv,32376,5abe51492df42ab3c241eab2b7b98d6e
Förskoleklass,"Årsarbetare i huvudmannens skolor, antal per 100 elever",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%20i%20huvudmannens%20skolor%2C%20antal%20per%20100%20elever.csv,37234,ac9cdf4f4fbdaa0cfd8eb09e931d77e1
Förskoleklass,"Årsarbetare, andel (%) med pedagogisk högskoleexamen, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%2C%20andel%20%28%25%29%20med%20pedagogisk%20h%C3%B6gskoleexamen%2C%20enskild%20regi.csv,20804,5027b5854dee1053df2da71014ef6595
Förskoleklass,"Årsarbetare, antal i enskild förskoleklass",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%2C%20antal%20i%20enskild%20f%C3%B6rskoleklass.csv,20699,d7eb41362dbcccb9d3aaf28667cfea4e
Förskoleklass,"Årsarbetare, antal i huvudmannens skolor",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%2C%20antal%20i%20huvudmannens%20skolor.csv,24877,527a663cabe9704c32692ed0faca216a
Förskoleklass,"Årsarbetare, antal per 100 elever, enskild regi",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/F%C3%B6rskoleklass/%C3%85rsarbetare%2C%20antal%20per%20100%20elever%2C%20enskild%20regi.csv,20970,96e33b0e402776f99f94e366a25c06aa
Öppna verksamheter,"Öppen fritidsverksamhet för 10-12 år, antal verksamheter",https://skolverket-statistik.s3.eu-north-1.amazonaws.com/artisan/%C3%96ppna%20verksamheter/%C3%96ppen%20fritidsverksamhet%20f%C3%B6r%2010-12%20%C3%A5r%2C%20antal%20verksamheter.csv,21427,e5571b5344ebb5d87a61da296e62e119
